# hw definition file for processing by chibios_hwdef.py

include ../CubeOrange/hwdef.dat

undef USB_STRING_PRODUCT
undef USB_STRING_MANUFACTURER
undef USB_PRODUCT

# USB setup
USB_PRODUCT 0x1057
USB_STRING_MANUFACTURER "CubePilot"
USB_STRING_PRODUCT "Carbonix"

define AP_CUSTOM_FIRMWARE_STRING "CarboPilot_V1.2"

define HAL_NAVEKF2_AVAILABLE 0

# define OSD_ENABLED 0
# define OSD_PARAM_ENABLED 0
# define HAL_WITH_MSP_DISPLAYPORT 0

# define HAL_PARACHUTE_ENABLED 0
# define HAL_SPRAYER_ENABLED 0
# define HAL_ADSB_SAGETECH_MXS_ENABLED 0
# define AP_AIS_ENABLED 0
# define AP_BEACON_ENABLED 0
# define AP_GRIPPER_ENABLED 0
# define AP_LANDINGGEAR_ENABLED 0
# define HAL_PLUSCODE_ENABLE 0
# define HAL_OSD_SIDEBAR_ENABLE 0
# define OSD_PARAM_ENABLED 0
# define HAL_CRSF_TELEM_ENABLED 0
# define HAL_SOARING_ENABLED 0
# define HAL_RUNCAM_ENABLED 0
# define AP_SMARTAUDIO_ENABLED 0
# define HAL_SPEKTRUM_TELEM_ENABLED 0
# define HAL_MSP_ENABLED 0 
# define HAL_GYROFFT_ENABLED 0
